model,question_id,dataset,aggregate_rate,Q1_hardest_rate,Q2_rate,Q3_rate,Q4_easiest_rate,hardest_tier,degraded,n_items,gap
Qwen/Qwen2.5-14B-Instruct,essay_set_1,asap_sas,0.9558,0.8637602179836512,0.993103448275862,1.0,,silver,True,1176,
Qwen/Qwen2.5-14B-Instruct,essay_set_10,asap_sas,0.9518,0.8282208588957055,1.0,,,silver,True,1163,
Qwen/Qwen2.5-14B-Instruct,essay_set_2,asap_sas,0.9416,0.7831858407079646,0.9938650306748467,,1.0,bronze,True,890,0.2168141592920354
Qwen/Qwen2.5-14B-Instruct,essay_set_3,asap_sas,0.927,0.9270199826238054,,,,gold,False,1151,
Qwen/Qwen2.5-14B-Instruct,essay_set_4,asap_sas,0.9935,0.9935125115848007,,,,gold,False,1079,
Qwen/Qwen2.5-14B-Instruct,essay_set_5,asap_sas,0.9978,0.9978401727861771,,,,gold,False,1389,
Qwen/Qwen2.5-14B-Instruct,essay_set_6,asap_sas,0.9704,0.970354302241504,,,,gold,False,1383,
Qwen/Qwen2.5-14B-Instruct,essay_set_8,asap_sas,0.9369,0.8765822784810127,,1.0,,silver,True,1236,
Qwen/Qwen2.5-14B-Instruct,essay_set_9,asap_sas,0.9802,0.9801553062985332,,,,gold,False,1159,
Qwen/Qwen2.5-32B-Instruct,essay_set_1,asap_sas,0.9532,0.8501362397820164,1.0,1.0,,silver,True,1176,
Qwen/Qwen2.5-32B-Instruct,essay_set_10,asap_sas,0.988,0.9570552147239264,1.0,,,gold,False,1163,
Qwen/Qwen2.5-32B-Instruct,essay_set_2,asap_sas,0.9483,0.8008849557522124,0.9979550102249489,,1.0,silver,True,890,0.1991150442477876
Qwen/Qwen2.5-32B-Instruct,essay_set_3,asap_sas,0.9566,0.9565595134665508,,,,gold,False,1151,
Qwen/Qwen2.5-32B-Instruct,essay_set_4,asap_sas,0.9981,0.9981464318813716,,,,gold,False,1079,
Qwen/Qwen2.5-32B-Instruct,essay_set_5,asap_sas,1.0,1.0,,,,gold,False,1389,
Qwen/Qwen2.5-32B-Instruct,essay_set_6,asap_sas,0.9588,0.9587852494577006,,,,gold,False,1383,
Qwen/Qwen2.5-32B-Instruct,essay_set_7,asap_sas,0.8894,0.5761772853185596,1.0,,,reject,True,1383,
Qwen/Qwen2.5-32B-Instruct,essay_set_8,asap_sas,0.966,0.9335443037974683,,1.0,,gold,False,1236,
Qwen/Qwen2.5-32B-Instruct,essay_set_9,asap_sas,0.9957,0.9956859361518551,,,,gold,False,1159,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_1,asap_sas,0.9107,0.7138964577656676,1.0,1.0,,bronze,True,1176,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_10,asap_sas,0.9725,0.901840490797546,1.0,,,gold,False,1163,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_2,asap_sas,0.9337,0.7389380530973452,1.0,,1.0,bronze,True,890,0.26106194690265483
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_3,asap_sas,0.987,0.9869678540399652,,,,gold,False,1151,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_4,asap_sas,1.0,1.0,,,,gold,False,1079,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_5,asap_sas,0.9978,0.9978401727861771,,,,gold,False,1389,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_6,asap_sas,0.9826,0.982646420824295,,,,gold,False,1383,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_8,asap_sas,0.9587,0.9193037974683544,,1.0,,gold,False,1236,
Qwen/Qwen2.5-72B-Instruct-AWQ,essay_set_9,asap_sas,0.994,0.993960310612597,,,,gold,False,1159,
Qwen/Qwen2.5-7B-Instruct,essay_set_1,asap_sas,0.9014,0.7111716621253406,0.9655172413793104,1.0,,bronze,True,1176,
Qwen/Qwen2.5-7B-Instruct,essay_set_10,asap_sas,0.9802,0.9294478527607362,1.0,,,gold,False,1163,
Qwen/Qwen2.5-7B-Instruct,essay_set_2,asap_sas,0.8427,0.6283185840707964,0.885480572597137,,1.0,reject,True,890,0.37168141592920356
Qwen/Qwen2.5-7B-Instruct,essay_set_3,asap_sas,0.9948,0.9947871416159861,,,,gold,False,1151,
Qwen/Qwen2.5-7B-Instruct,essay_set_4,asap_sas,0.9963,0.9962928637627433,,,,gold,False,1079,
Qwen/Qwen2.5-7B-Instruct,essay_set_5,asap_sas,0.9964,0.9964002879769619,,,,gold,False,1389,
Qwen/Qwen2.5-7B-Instruct,essay_set_6,asap_sas,0.9747,0.9746926970354303,,,,gold,False,1383,
Qwen/Qwen2.5-7B-Instruct,essay_set_7,asap_sas,0.8988,0.7119113573407202,0.9647749510763209,,,bronze,True,1383,
Qwen/Qwen2.5-7B-Instruct,essay_set_8,asap_sas,0.9458,0.8939873417721519,,1.0,,silver,True,1236,
Qwen/Qwen2.5-7B-Instruct,essay_set_9,asap_sas,0.9802,0.9801553062985332,,,,gold,False,1159,
Qwen/Qwen3-14B,essay_set_1,asap_sas,0.9507,0.8419618528610354,1.0,1.0,,silver,True,1176,
Qwen/Qwen3-14B,essay_set_10,asap_sas,0.9613,0.8619631901840491,1.0,,,silver,True,1163,
Qwen/Qwen3-14B,essay_set_2,asap_sas,0.9472,0.7920353982300885,1.0,,1.0,bronze,True,890,0.2079646017699115
Qwen/Qwen3-14B,essay_set_3,asap_sas,0.9392,0.9391833188531712,,,,gold,False,1151,
Qwen/Qwen3-14B,essay_set_4,asap_sas,0.9787,0.9786839666357738,,,,gold,False,1079,
Qwen/Qwen3-14B,essay_set_5,asap_sas,0.9316,0.931605471562275,,,,gold,False,1389,
Qwen/Qwen3-14B,essay_set_6,asap_sas,0.9262,0.9262472885032538,,,,gold,False,1383,
Qwen/Qwen3-14B,essay_set_9,asap_sas,0.9698,0.9698015530629853,,,,gold,False,1159,
Qwen/Qwen3-32B,essay_set_1,asap_sas,0.9473,0.8310626702997275,1.0,1.0,,silver,True,1176,
Qwen/Qwen3-32B,essay_set_10,asap_sas,0.9407,0.7883435582822086,1.0,,,bronze,True,1163,
Qwen/Qwen3-32B,essay_set_2,asap_sas,0.9449,0.7964601769911505,0.9938650306748467,,1.0,bronze,True,890,0.20353982300884954
Qwen/Qwen3-32B,essay_set_3,asap_sas,0.9878,0.9878366637706343,,,,gold,False,1151,
Qwen/Qwen3-32B,essay_set_4,asap_sas,0.9991,0.9990732159406858,,,,gold,False,1079,
Qwen/Qwen3-32B,essay_set_5,asap_sas,0.964,0.9640028797696184,,,,gold,False,1389,
Qwen/Qwen3-32B,essay_set_6,asap_sas,0.9328,0.9327548806941431,,,,gold,False,1383,
Qwen/Qwen3-32B,essay_set_8,asap_sas,0.9644,0.930379746835443,,1.0,,gold,False,1236,
Qwen/Qwen3-32B,essay_set_9,asap_sas,0.9983,0.998274374460742,,,,gold,False,1159,
Qwen/Qwen3-8B,essay_set_10,asap_sas,0.9218,0.7208588957055214,1.0,,,bronze,True,1163,
Qwen/Qwen3-8B,essay_set_4,asap_sas,0.9722,0.9721964782205746,,,,gold,False,1079,
Qwen/Qwen3-8B,essay_set_5,asap_sas,0.9942,0.994240460763139,,,,gold,False,1389,
Qwen/Qwen3-8B,essay_set_6,asap_sas,0.9595,0.9595083152566883,,,,gold,False,1383,
Qwen/Qwen3-8B,essay_set_7,asap_sas,0.8735,0.5346260387811634,0.9931506849315068,,,reject,True,1383,
Qwen/Qwen3-8B,essay_set_8,asap_sas,0.8867,0.7784810126582279,,1.0,,bronze,True,1236,
Qwen/Qwen3-8B,essay_set_9,asap_sas,0.9836,0.9836065573770492,,,,gold,False,1159,
Qwen/Qwen3.5-27B,essay_set_1,asap_sas,0.9116,0.7166212534059946,1.0,1.0,,bronze,True,1176,
Qwen/Qwen3.5-27B,essay_set_10,asap_sas,0.9785,0.9233128834355828,1.0,,,gold,False,1163,
Qwen/Qwen3.5-27B,essay_set_2,asap_sas,0.9798,0.9203539823008849,1.0,,1.0,gold,False,890,0.07964601769911506
Qwen/Qwen3.5-27B,essay_set_3,asap_sas,0.9748,0.9748045178105995,,,,gold,False,1151,
Qwen/Qwen3.5-27B,essay_set_4,asap_sas,0.9963,0.9962928637627433,,,,gold,False,1079,
Qwen/Qwen3.5-27B,essay_set_5,asap_sas,0.9986,0.9985601151907847,,,,gold,False,1389,
Qwen/Qwen3.5-27B,essay_set_6,asap_sas,0.9819,0.9819233550253073,,,,gold,False,1383,
Qwen/Qwen3.5-27B,essay_set_7,asap_sas,0.9299,0.7313019390581718,1.0,,,bronze,True,1383,
Qwen/Qwen3.5-27B,essay_set_8,asap_sas,0.9806,0.9620253164556962,,1.0,,gold,False,1236,
Qwen/Qwen3.5-27B,essay_set_9,asap_sas,0.9974,0.997411561691113,,,,gold,False,1159,
Qwen/Qwen3.5-35B-A3B,essay_set_1,asap_sas,0.9634,0.885558583106267,0.996551724137931,1.0,,silver,True,1176,
Qwen/Qwen3.5-35B-A3B,essay_set_10,asap_sas,0.9656,0.8773006134969326,1.0,,,silver,True,1163,
Qwen/Qwen3.5-35B-A3B,essay_set_2,asap_sas,0.9438,0.8008849557522124,0.9897750511247444,,1.0,silver,True,890,0.1991150442477876
Qwen/Qwen3.5-35B-A3B,essay_set_3,asap_sas,0.9818,0.9817549956559514,,,,gold,False,1151,
Qwen/Qwen3.5-35B-A3B,essay_set_4,asap_sas,0.9963,0.9962928637627433,,,,gold,False,1079,
Qwen/Qwen3.5-35B-A3B,essay_set_5,asap_sas,0.9971,0.9971202303815695,,,,gold,False,1389,
Qwen/Qwen3.5-35B-A3B,essay_set_6,asap_sas,0.9595,0.9595083152566883,,,,gold,False,1383,
Qwen/Qwen3.5-35B-A3B,essay_set_7,asap_sas,0.9385,0.7728531855955678,0.99706457925636,,,bronze,True,1383,
Qwen/Qwen3.5-35B-A3B,essay_set_8,asap_sas,0.9814,0.9636075949367089,,1.0,,gold,False,1236,
Qwen/Qwen3.5-35B-A3B,essay_set_9,asap_sas,0.9931,0.9930974978429681,,,,gold,False,1159,
Qwen/Qwen3.5-4B,essay_set_1,asap_sas,0.9014,0.6948228882833788,0.9862068965517241,1.0,,reject,True,1176,
Qwen/Qwen3.5-4B,essay_set_10,asap_sas,0.9768,0.9171779141104295,1.0,,,gold,False,1163,
Qwen/Qwen3.5-4B,essay_set_2,asap_sas,0.8607,0.5221238938053098,0.967280163599182,,1.0,reject,True,890,0.47787610619469023
Qwen/Qwen3.5-4B,essay_set_3,asap_sas,0.947,0.947002606429192,,,,gold,False,1151,
Qwen/Qwen3.5-4B,essay_set_4,asap_sas,0.9444,0.9443929564411492,,,,gold,False,1079,
Qwen/Qwen3.5-4B,essay_set_5,asap_sas,0.9971,0.9971202303815695,,,,gold,False,1389,
Qwen/Qwen3.5-4B,essay_set_6,asap_sas,0.9653,0.96529284164859,,,,gold,False,1383,
Qwen/Qwen3.5-4B,essay_set_7,asap_sas,0.9573,0.8448753462603878,0.99706457925636,,,silver,True,1383,
Qwen/Qwen3.5-4B,essay_set_8,asap_sas,0.9749,0.9509493670886076,,1.0,,gold,False,1236,
Qwen/Qwen3.5-4B,essay_set_9,asap_sas,0.9896,0.9896462467644521,,,,gold,False,1159,
Qwen/Qwen3.5-9B,essay_set_1,asap_sas,0.9269,0.771117166212534,0.993103448275862,1.0,,bronze,True,1176,
Qwen/Qwen3.5-9B,essay_set_10,asap_sas,0.9518,0.8282208588957055,1.0,,,silver,True,1163,
Qwen/Qwen3.5-9B,essay_set_2,asap_sas,0.9539,0.8185840707964602,1.0,,1.0,silver,True,890,0.18141592920353977
Qwen/Qwen3.5-9B,essay_set_3,asap_sas,0.8792,0.8792354474370113,,,,silver,True,1151,
Qwen/Qwen3.5-9B,essay_set_4,asap_sas,0.9648,0.9647822057460612,,,,gold,False,1079,
Qwen/Qwen3.5-9B,essay_set_5,asap_sas,0.9942,0.994240460763139,,,,gold,False,1389,
Qwen/Qwen3.5-9B,essay_set_6,asap_sas,0.9689,0.9689081706435285,,,,gold,False,1383,
Qwen/Qwen3.5-9B,essay_set_8,asap_sas,0.9426,0.8876582278481012,,1.0,,silver,True,1236,
Qwen/Qwen3.5-9B,essay_set_9,asap_sas,0.9827,0.9827437446074202,,,,gold,False,1159,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_1,asap_sas,0.8793,0.7547683923705722,0.8206896551724138,1.0,,bronze,True,1176,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_10,asap_sas,0.9338,0.7638036809815951,1.0,,,bronze,True,1163,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_2,asap_sas,0.8742,0.6460176991150443,0.934560327198364,,1.0,reject,True,890,0.35398230088495575
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_3,asap_sas,0.874,0.8740225890529973,,,,silver,True,1151,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_4,asap_sas,0.988,0.9879518072289156,,,,gold,False,1079,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_5,asap_sas,0.9964,0.9964002879769619,,,,gold,False,1389,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_6,asap_sas,0.9494,0.9493853940708604,,,,gold,False,1383,
RedHatAI/Llama-4-Scout-17B-16E-Instruct-quantized.w4a16,essay_set_9,asap_sas,0.9301,0.9301121656600517,,,,gold,False,1159,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_10,asap_sas,0.92,0.7147239263803681,1.0,,,bronze,True,1163,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_3,asap_sas,0.98,0.9800173761946134,,,,gold,False,1151,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_4,asap_sas,0.9917,0.9916589434661723,,,,gold,False,1079,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_5,asap_sas,0.9654,0.9654427645788337,,,,gold,False,1389,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_6,asap_sas,0.9436,0.9436008676789588,,,,gold,False,1383,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_7,asap_sas,0.9523,0.9861495844875346,0.9403131115459883,,,gold,False,1383,
deepseek-ai/DeepSeek-V2-Lite-Chat,essay_set_9,asap_sas,0.9905,0.9905090595340811,,,,gold,False,1159,
google/gemma-3-27b-it,essay_set_1,asap_sas,0.9481,0.8337874659400545,1.0,1.0,,silver,True,1176,
google/gemma-3-27b-it,essay_set_10,asap_sas,0.9983,0.9938650306748467,1.0,,,gold,False,1163,
google/gemma-3-27b-it,essay_set_2,asap_sas,0.9539,0.8185840707964602,1.0,,1.0,silver,True,890,0.18141592920353977
google/gemma-3-27b-it,essay_set_3,asap_sas,0.9739,0.9739357080799305,,,,gold,False,1151,
google/gemma-3-27b-it,essay_set_4,asap_sas,1.0,1.0,,,,gold,False,1079,
google/gemma-3-27b-it,essay_set_5,asap_sas,0.9906,0.9906407487401008,,,,gold,False,1389,
google/gemma-3-27b-it,essay_set_6,asap_sas,0.9494,0.9493853940708604,,,,gold,False,1383,
google/gemma-3-27b-it,essay_set_8,asap_sas,0.9862,0.9731012658227848,,1.0,,gold,False,1236,
google/gemma-3-27b-it,essay_set_9,asap_sas,0.9991,0.999137187230371,,,,gold,False,1159,
google/gemma-4-26B-A4B-it,essay_set_1,asap_sas,0.926,0.7629427792915532,1.0,1.0,,bronze,True,1176,
google/gemma-4-26B-A4B-it,essay_set_10,asap_sas,0.9914,0.9693251533742331,1.0,,,gold,False,1163,
google/gemma-4-26B-A4B-it,essay_set_2,asap_sas,0.9461,0.7920353982300885,0.9979550102249489,,1.0,bronze,True,890,0.2079646017699115
google/gemma-4-26B-A4B-it,essay_set_3,asap_sas,0.9731,0.9730668983492615,,,,gold,False,1151,
google/gemma-4-26B-A4B-it,essay_set_4,asap_sas,0.9954,0.995366079703429,,,,gold,False,1079,
google/gemma-4-26B-A4B-it,essay_set_5,asap_sas,0.9964,0.9964002879769619,,,,gold,False,1389,
google/gemma-4-26B-A4B-it,essay_set_6,asap_sas,0.9704,0.970354302241504,,,,gold,False,1383,
google/gemma-4-26B-A4B-it,essay_set_7,asap_sas,0.9096,0.6592797783933518,0.9980430528375733,,,reject,True,1383,
google/gemma-4-26B-A4B-it,essay_set_8,asap_sas,0.9887,0.9778481012658228,,1.0,,gold,False,1236,
google/gemma-4-26B-A4B-it,essay_set_9,asap_sas,0.9983,0.998274374460742,,,,gold,False,1159,
google/gemma-4-31B-it,essay_set_1,asap_sas,0.9473,0.8337874659400545,0.996551724137931,1.0,,silver,True,1176,
google/gemma-4-31B-it,essay_set_10,asap_sas,0.9905,0.9662576687116564,1.0,,,gold,False,1163,
google/gemma-4-31B-it,essay_set_2,asap_sas,0.9652,0.8672566371681416,0.9979550102249489,,1.0,silver,True,890,0.1327433628318584
google/gemma-4-31B-it,essay_set_3,asap_sas,0.9783,0.9782797567332754,,,,gold,False,1151,
google/gemma-4-31B-it,essay_set_4,asap_sas,0.9926,0.9925857275254866,,,,gold,False,1079,
google/gemma-4-31B-it,essay_set_5,asap_sas,0.995,0.9949604031677466,,,,gold,False,1389,
google/gemma-4-31B-it,essay_set_6,asap_sas,0.9834,0.9833694866232827,,,,gold,False,1383,
google/gemma-4-31B-it,essay_set_7,asap_sas,0.9002,0.631578947368421,0.9951076320939335,,,reject,True,1383,
google/gemma-4-31B-it,essay_set_8,asap_sas,0.9895,0.9794303797468354,,1.0,,gold,False,1236,
google/gemma-4-31B-it,essay_set_9,asap_sas,0.9948,0.994823123382226,,,,gold,False,1159,
google/gemma-4-E2B-it,essay_set_1,asap_sas,0.9464,0.8337874659400545,0.993103448275862,1.0,,silver,True,1176,
google/gemma-4-E2B-it,essay_set_10,asap_sas,0.994,0.9785276073619632,1.0,,,gold,False,1163,
google/gemma-4-E2B-it,essay_set_2,asap_sas,0.8787,0.588495575221239,0.9693251533742331,,1.0,reject,True,890,0.41150442477876104
google/gemma-4-E2B-it,essay_set_3,asap_sas,0.9957,0.9956559513466551,,,,gold,False,1151,
google/gemma-4-E2B-it,essay_set_4,asap_sas,0.9972,0.9972196478220574,,,,gold,False,1079,
google/gemma-4-E2B-it,essay_set_5,asap_sas,0.9921,0.9920806335493161,,,,gold,False,1389,
google/gemma-4-E2B-it,essay_set_6,asap_sas,0.9675,0.9674620390455532,,,,gold,False,1383,
google/gemma-4-E2B-it,essay_set_7,asap_sas,0.9096,0.6731301939058172,0.9931506849315068,,,reject,True,1383,
google/gemma-4-E2B-it,essay_set_8,asap_sas,0.9862,0.9731012658227848,,1.0,,gold,False,1236,
google/gemma-4-E2B-it,essay_set_9,asap_sas,0.9983,0.998274374460742,,,,gold,False,1159,
google/gemma-4-E4B-it,essay_set_1,asap_sas,0.8895,0.6512261580381471,0.993103448275862,1.0,,reject,True,1176,
google/gemma-4-E4B-it,essay_set_10,asap_sas,0.9854,0.9478527607361963,1.0,,,gold,False,1163,
google/gemma-4-E4B-it,essay_set_2,asap_sas,0.9461,0.8141592920353983,0.9877300613496932,,1.0,silver,True,890,0.18584070796460173
google/gemma-4-E4B-it,essay_set_3,asap_sas,0.9479,0.947871416159861,,,,gold,False,1151,
google/gemma-4-E4B-it,essay_set_4,asap_sas,0.988,0.9879518072289156,,,,gold,False,1079,
google/gemma-4-E4B-it,essay_set_5,asap_sas,0.9964,0.9964002879769619,,,,gold,False,1389,
google/gemma-4-E4B-it,essay_set_6,asap_sas,0.9472,0.9472161966738973,,,,gold,False,1383,
google/gemma-4-E4B-it,essay_set_8,asap_sas,0.9256,0.8544303797468354,,1.0,,silver,True,1236,
google/gemma-4-E4B-it,essay_set_9,asap_sas,0.9845,0.9844693701466781,,,,gold,False,1159,
internlm/internlm2_5-20b-chat,essay_set_10,asap_sas,0.9097,0.6779141104294478,1.0,,,reject,True,1163,
internlm/internlm2_5-20b-chat,essay_set_2,asap_sas,0.9079,0.6637168141592921,0.9877300613496932,,1.0,reject,True,890,0.33628318584070793
internlm/internlm2_5-20b-chat,essay_set_3,asap_sas,0.8914,0.891398783666377,,,,silver,True,1151,
internlm/internlm2_5-20b-chat,essay_set_4,asap_sas,0.9889,0.9888785912882299,,,,gold,False,1079,
internlm/internlm2_5-20b-chat,essay_set_5,asap_sas,0.9366,0.9366450683945284,,,,gold,False,1389,
internlm/internlm2_5-20b-chat,essay_set_6,asap_sas,0.8886,0.888647866955893,,,,silver,True,1383,
internlm/internlm2_5-20b-chat,essay_set_8,asap_sas,0.8722,0.75,,1.0,,bronze,True,1236,
internlm/internlm2_5-20b-chat,essay_set_9,asap_sas,0.962,0.9620362381363244,,,,gold,False,1159,
microsoft/phi-4,essay_set_1,asap_sas,0.8963,0.6839237057220708,0.9793103448275862,1.0,,reject,True,1176,
microsoft/phi-4,essay_set_10,asap_sas,0.9398,0.7852760736196319,1.0,,,bronze,True,1163,
microsoft/phi-4,essay_set_2,asap_sas,0.9067,0.7035398230088495,0.967280163599182,,1.0,bronze,True,890,0.29646017699115046
microsoft/phi-4,essay_set_5,asap_sas,0.995,0.9949604031677466,,,,gold,False,1389,
microsoft/phi-4,essay_set_6,asap_sas,0.9544,0.9544468546637744,,,,gold,False,1383,
microsoft/phi-4,essay_set_9,asap_sas,0.8637,0.8636755823986195,,,,silver,True,1159,
mistralai/Mistral-Small-24B-Instruct-2501,essay_set_1,asap_sas,0.9651,0.8910081743869209,0.996551724137931,1.0,,silver,True,1176,
mistralai/Mistral-Small-24B-Instruct-2501,essay_set_10,asap_sas,0.9991,0.9969325153374233,1.0,,,gold,False,1163,
mistralai/Mistral-Small-24B-Instruct-2501,essay_set_2,asap_sas,0.9506,0.8053097345132744,1.0,,1.0,silver,True,890,0.19469026548672563
mistralai/Mistral-Small-24B-Instruct-2501,essay_set_3,asap_sas,0.9896,0.9895742832319722,,,,gold,False,1151,
